"0","summary(ans)
"
"1","sgSEM: It consideres all exagenous variables and finds the best regression model 
"
"1","
"
"1","Exagenous (Multiple exagenous):"
"1"," "
"1","Z"
"1"," "
"1","Zn"
"1"," "
"1","MgZn2"
"1"," "
"1","Mgexcess"
"1"," "
"1","Mg"
"1"," "
"1","
"
"1","Endegenous:"
"1"," "
"1","Hardness"
"1"," "
"1","
"
"1","
"
"1","Chosen models:
"
"1"," [1]"
"1"," ""Z ---> Hardness | SQuad (Adjusted R-square =  0.6102 )""      "
"1","
"
"1"," [2]"
"1"," ""Zn ---> Hardness | Exp (Adjusted R-square =  0.59142 )""      "
"1","
"
"1"," [3]"
"1"," ""MgZn2 ---> Hardness | Exp (Adjusted R-square =  0.59093 )""   "
"1","
"
"1"," [4]"
"1"," ""Mgexcess ---> Hardness | Log (Adjusted R-square =  0.59802 )"""
"1","
"
"1"," [5]"
"1"," ""Mg ---> Hardness | ISQRoot (Adjusted R-square =  0.5706 )""   "
"1","
"
"1"," [6]"
"1"," ""Z ---> Zn | Quad (Adjusted R-square =  0.95511 )""            "
"1","
"
"1"," [7]"
"1"," ""MgZn2 ---> Zn | SL (Adjusted R-square =  1 )""                "
"1","
"
"1"," [8]"
"1"," ""Mgexcess ---> Zn | SQRoot (Adjusted R-square =  0.94452 )""   "
"1","
"
"1"," [9]"
"1"," ""Mg ---> Zn | ISQRoot (Adjusted R-square =  0.86237 )""        "
"1","
"
"1","[10]"
"1"," ""Z ---> MgZn2 | Quad (Adjusted R-square =  0.95511 )""         "
"1","
"
"1","[11]"
"1"," ""Zn ---> MgZn2 | SL (Adjusted R-square =  1 )""                "
"1","
"
"1","[12]"
"1"," ""Mgexcess ---> MgZn2 | SQRoot (Adjusted R-square =  0.94452 )"""
"1","
"
"1","[13]"
"1"," ""Mg ---> MgZn2 | ISQRoot (Adjusted R-square =  0.86237 )""     "
"1","
"
"1","[14]"
"1"," ""Z ---> Mgexcess | SQuad (Adjusted R-square =  0.9419 )""      "
"1","
"
"1","[15]"
"1"," ""Zn ---> Mgexcess | SL (Adjusted R-square =  0.94397 )""       "
"1","
"
"1","[16]"
"1"," ""MgZn2 ---> Mgexcess | SL (Adjusted R-square =  0.94397 )""    "
"1","
"
"1","[17]"
"1"," ""Mg ---> Mgexcess | Log (Adjusted R-square =  0.97939 )""      "
"1","
"
"1","[18]"
"1"," ""Z ---> Mg | SQuad (Adjusted R-square =  0.88183 )""           "
"1","
"
"1","[19]"
"1"," ""Zn ---> Mg | SL (Adjusted R-square =  0.85864 )""             "
"1","
"
"1","[20]"
"1"," ""MgZn2 ---> Mg | SL (Adjusted R-square =  0.85864 )""          "
"1","
"
"1","[21]"
"1"," ""Mgexcess ---> Mg | nls (Adjusted R-square =  0.97876 )""      "
"1","
"
